Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
,,,,,,,,,,,,,
18,Tue,2022-01-11,19:45 (20:45),Southampton,1.6,4–1,0.7,Brentford,27383,St. Mary's Stadium,Stuart Attwell,Match Report,
18,Wed,2022-01-12,19:45 (20:45),West Ham,2.1,2–0,0.3,Norwich City,59775,London Stadium,Simon Hooper,Match Report,
,,,,,,,,,,,,,
22,Fri,2022-01-14,20:00 (21:00),Brighton,2.1,1–1,0.3,Crystal Palace,30675,The American Express Community Stadium,Robert Jones,Match Report,
22,Sat,2022-01-15,12:30 (13:30),Manchester City,0.7,1–0,0.5,Chelsea,53319,Etihad Stadium,Craig Pawson,Match Report,
22,Sat,2022-01-15,15:00 (16:00),Newcastle Utd,1.4,1–1,1.3,Watford,52223,St. James' Park,Paul Tierney,Match Report,
22,Sat,2022-01-15,15:00 (16:00),Wolves,2.1,3–1,1.1,Southampton,30057,Molineux Stadium,Michael Salisbury,Match Report,
22,Sat,2022-01-15,15:00 (16:00),Norwich City,0.7,2–1,0.7,Everton,26629,Carrow Road,Andy Madley,Match Report,
22,Sat,2022-01-15,17:30 (18:30),Aston Villa,2.0,2–2,1.0,Manchester Utd,41968,Villa Park,David Coote,Match Report,
22,Sun,2022-01-16,14:00 (15:00),West Ham,2.0,2–3,2.3,Leeds United,59951,London Stadium,Mike Dean,Match Report,
22,Sun,2022-01-16,14:00 (15:00),Liverpool,3.1,3–0,0.5,Brentford,52824,Anfield,Jonathan Moss,Match Report,
,,,,,,,,,,,,,
24,Tue,2022-01-18,20:00 (21:00),Brighton,0.6,1–1,0.7,Chelsea,30880,The American Express Community Stadium,Kevin Friend,Match Report,
,,,,,,,,,,,,,
17,Wed,2022-01-19,19:30 (20:30),Leicester City,1.5,2–3,3.7,Tottenham,31986,King Power Stadium,Jonathan Moss,Match Report,
17,Wed,2022-01-19,20:00 (21:00),Brentford,2.2,1–3,2.0,Manchester Utd,17094,Brentford Community Stadium,Andre Marriner,Match Report,
,,,,,,,,,,,,,
23,Fri,2022-01-21,20:00 (21:00),Watford,1.1,0–3,0.7,Norwich City,20782,Vicarage Road Stadium,Mike Dean,Match Report,
23,Sat,2022-01-22,12:30 (13:30),Everton,1.3,0–1,0.6,Aston Villa,38203,Goodison Park,Craig Pawson,Match Report,
23,Sat,2022-01-22,15:00 (16:00),Manchester Utd,1.8,1–0,0.4,West Ham,73130,Old Trafford,Jonathan Moss,Match Report,
23,Sat,2022-01-22,15:00 (16:00),Brentford,1.3,1–2,0.2,Wolves,16982,Brentford Community Stadium,Peter Bankes,Match Report,
23,Sat,2022-01-22,15:00 (16:00),Leeds United,1.0,0–1,1.1,Newcastle Utd,36405,Elland Road,Chris Kavanagh,Match Report,
23,Sat,2022-01-22,17:30 (18:30),Southampton,1.1,1–1,1.6,Manchester City,31178,St. Mary's Stadium,Simon Hooper,Match Report,
23,Sun,2022-01-23,14:00 (15:00),Leicester City,2.2,1–1,1.0,Brighton,31231,King Power Stadium,Martin Atkinson,Match Report,
23,Sun,2022-01-23,14:00 (15:00),Crystal Palace,2.2,1–3,1.7,Liverpool,25002,Selhurst Park,Kevin Friend,Match Report,
23,Sun,2022-01-23,14:00 (15:00),Arsenal,1.2,0–0,0.4,Burnley,59255,Emirates Stadium,David Coote,Match Report,
23,Sun,2022-01-23,16:30 (17:30),Chelsea,0.9,2–0,0.4,Tottenham,40020,Stamford Bridge,Paul Tierney,Match Report,
,,,,,,,,,,,,,
17,Sat,2022-02-05,18:00 (19:00),Burnley,0.8,0–0,1.0,Watford,19527,Turf Moor,Craig Pawson,Match Report,
,,,,,,,,,,,,,
24,Tue,2022-02-08,19:45 (20:45),Newcastle Utd,2.2,3–1,0.6,Everton,52186,St. James' Park,Anthony Taylor,Match Report,
24,Tue,2022-02-08,19:45 (20:45),West Ham,0.7,1–0,0.3,Watford,59581,London Stadium,Martin Atkinson,Match Report,
24,Tue,2022-02-08,20:00 (21:00),Burnley,0.6,1–1,2.1,Manchester Utd,21233,Turf Moor,Mike Dean,Match Report,
24,Wed,2022-02-09,19:45 (20:45),Tottenham,1.5,2–3,2.7,Southampton,54012,Tottenham Hotspur Stadium,David Coote,Match Report,
24,Wed,2022-02-09,19:45 (20:45),Manchester City,2.0,2–0,0.7,Brentford,51658,Etihad Stadium,Darren England,Match Report,
24,Wed,2022-02-09,19:45 (20:45),Norwich City,0.5,1–1,1.1,Crystal Palace,26652,Carrow Road,Paul Tierney,Match Report,
24,Wed,2022-02-09,20:00 (21:00),Aston Villa,1.8,3–3,1.9,Leeds United,41927,Villa Park,Jarred Gillett,Match Report,
24,Thu,2022-02-10,19:45 (20:45),Wolves,0.9,0–1,1.8,Arsenal,31523,Molineux Stadium,Michael Oliver,Match Report,
24,Thu,2022-02-10,19:45 (20:45),Liverpool,2.6,2–0,0.3,Leicester City,53050,Anfield,Chris Kavanagh,Match Report,
,,,,,,,,,,,,,
25,Sat,2022-02-12,12:30 (13:30),Manchester Utd,2.1,1–1,1.1,Southampton,73084,Old Trafford,Stuart Attwell,Match Report,
25,Sat,2022-02-12,15:00 (16:00),Brentford,1.5,0–0,0.5,Crystal Palace,16958,Brentford Community Stadium,Simon Hooper,Match Report,
25,Sat,2022-02-12,15:00 (16:00),Everton,2.1,3–0,0.3,Leeds United,39150,Goodison Park,Graham Scott,Match Report,
25,Sat,2022-02-12,15:00 (16:00),Watford,0.5,0–2,1.4,Brighton,20795,Vicarage Road Stadium,Jonathan Moss,Match Report,
25,Sat,2022-02-12,17:30 (18:30),Norwich City,0.5,0–4,4.6,Manchester City,27010,Carrow Road,Andre Marriner,Match Report,
25,Sun,2022-02-13,14:00 (15:00),Tottenham,1.4,0–2,1.3,Wolves,56452,Tottenham Hotspur Stadium,Kevin Friend,Match Report,
25,Sun,2022-02-13,14:00 (15:00),Burnley,0.8,0–1,1.6,Liverpool,19563,Turf Moor,Martin Atkinson,Match Report,
25,Sun,2022-02-13,14:00 (15:00),Newcastle Utd,0.5,1–0,0.4,Aston Villa,52207,St. James' Park,Craig Pawson,Match Report,
25,Sun,2022-02-13,16:30 (17:30),Leicester City,1.3,2–2,0.6,West Ham,32061,King Power Stadium,Michael Oliver,Match Report,
,,,,,,,,,,,,,
18,Tue,2022-02-15,20:15 (21:15),Manchester Utd,2.0,2–0,0.6,Brighton,73012,Old Trafford,Peter Bankes,Match Report,
,,,,,,,,,,,,,
26,Sat,2022-02-19,12:30 (13:30),West Ham,0.6,1–1,0.7,Newcastle Utd,59949,London Stadium,Chris Kavanagh,Match Report,
26,Sat,2022-02-19,15:00 (16:00),Aston Villa,1.3,0–1,1.1,Watford,41936,Villa Park,Robert Jones,Match Report,
26,Sat,2022-02-19,15:00 (16:00),Liverpool,3.0,3–1,0.6,Norwich City,53135,Anfield,Mike Dean,Match Report,
26,Sat,2022-02-19,15:00 (16:00),Crystal Palace,0.6,0–1,1.1,Chelsea,25109,Selhurst Park,David Coote,Match Report,
26,Sat,2022-02-19,15:00 (16:00),Arsenal,2.1,2–1,0.6,Brentford,59249,Emirates Stadium,Jonathan Moss,Match Report,
26,Sat,2022-02-19,15:00 (16:00),Southampton,2.0,2–0,0.3,Everton,31312,St. Mary's Stadium,Andy Madley,Match Report,
26,Sat,2022-02-19,15:00 (16:00),Brighton,0.5,0–3,0.7,Burnley,30361,The American Express Community Stadium,Kevin Friend,Match Report,
26,Sat,2022-02-19,17:30 (18:30),Manchester City,2.1,2–3,1.8,Tottenham,53201,Etihad Stadium,Anthony Taylor,Match Report,
26,Sun,2022-02-20,14:00 (15:00),Leeds United,1.5,2–4,2.6,Manchester Utd,36715,Elland Road,Paul Tierney,Match Report,
26,Sun,2022-02-20,16:30 (17:30),Wolves,0.6,2–1,1.6,Leicester City,31587,Molineux Stadium,Craig Pawson,Match Report,
,,,,,,,,,,,,,
13,Wed,2022-02-23,19:30 (20:30),Burnley,1.1,1–0,0.9,Tottenham,19488,Turf Moor,Graham Scott,Match Report,
,,,,,,,,,,,,,
18,Wed,2022-02-23,19:30 (20:30),Watford,1.0,1–4,0.8,Crystal Palace,20012,Vicarage Road Stadium,Andre Marriner,Match Report,
,,,,,,,,,,,,,
19,Wed,2022-02-23,19:45 (20:45),Liverpool,5.0,6–0,0.2,Leeds United,53018,Anfield,Michael Oliver,Match Report,
,,,,,,,,,,,,,
20,Thu,2022-02-24,19:45 (20:45),Arsenal,2.7,2–1,1.0,Wolves,59888,Emirates Stadium,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
27,Fri,2022-02-25,20:00 (21:00),Southampton,2.8,2–0,0.6,Norwich City,31182,St. Mary's Stadium,Simon Hooper,Match Report,
27,Sat,2022-02-26,12:30 (13:30),Leeds United,1.5,0–4,2.4,Tottenham,36599,Elland Road,Craig Pawson,Match Report,
27,Sat,2022-02-26,15:00 (16:00),Crystal Palace,0.9,1–1,0.2,Burnley,24203,Selhurst Park,Jonathan Moss,Match Report,
27,Sat,2022-02-26,15:00 (16:00),Brighton,0.6,0–2,1.2,Aston Villa,31475,The American Express Community Stadium,John Brooks,Match Report,
27,Sat,2022-02-26,15:00 (16:00),Manchester Utd,2.9,0–0,0.5,Watford,73152,Old Trafford,Kevin Friend,Match Report,
27,Sat,2022-02-26,15:00 (16:00),Brentford,0.3,0–2,2.4,Newcastle Utd,17039,Brentford Community Stadium,Mike Dean,Match Report,
27,Sat,2022-02-26,17:30 (18:30),Everton,0.8,0–1,1.6,Manchester City,39105,Goodison Park,Paul Tierney,Match Report,
27,Sun,2022-02-27,14:00 (15:00),West Ham,2.1,1–0,0.8,Wolves,59946,London Stadium,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
22,Tue,2022-03-01,19:45 (20:45),Burnley,1.0,0–2,1.5,Leicester City,17825,Turf Moor,Chris Kavanagh,Match Report,
,,,,,,,,,,,,,
28,Sat,2022-03-05,12:30 (13:30),Leicester City,0.5,1–0,1.9,Leeds United,32236,King Power Stadium,David Coote,Match Report,
28,Sat,2022-03-05,15:00 (16:00),Wolves,0.5,0–2,2.6,Crystal Palace,31395,Molineux Stadium,Andy Madley,Match Report,
28,Sat,2022-03-05,15:00 (16:00),Aston Villa,2.6,4–0,0.7,Southampton,41855,Villa Park,Peter Bankes,Match Report,
28,Sat,2022-03-05,15:00 (16:00),Newcastle Utd,1.6,2–1,1.3,Brighton,52214,St. James' Park,Martin Atkinson,Match Report,
28,Sat,2022-03-05,15:00 (16:00),Norwich City,1.4,1–3,2.1,Brentford,26887,Carrow Road,Anthony Taylor,Match Report,
28,Sat,2022-03-05,15:00 (16:00),Burnley,0.8,0–4,2.2,Chelsea,19439,Turf Moor,Andre Marriner,Match Report,
28,Sat,2022-03-05,17:30 (18:30),Liverpool,2.6,1–0,1.5,West Ham,59925,Anfield,Jonathan Moss,Match Report,
28,Sun,2022-03-06,14:00 (15:00),Watford,1.5,2–3,1.4,Arsenal,21142,Vicarage Road Stadium,Craig Pawson,Match Report,
28,Sun,2022-03-06,16:30 (17:30),Manchester City,2.6,4–1,0.5,Manchester Utd,53165,Etihad Stadium,Michael Oliver,Match Report,
28,Mon,2022-03-07,20:00 (21:00),Tottenham,2.9,5–0,0.2,Everton,59647,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
,,,,,,,,,,,,,
19,Thu,2022-03-10,19:30 (20:30),Wolves,0.9,4–0,0.9,Watford,29658,Molineux Stadium,Darren England,Match Report,
,,,,,,,,,,,,,
21,Thu,2022-03-10,19:30 (20:30),Southampton,1.3,1–2,0.6,Newcastle Utd,30056,St. Mary's Stadium,Kevin Friend,Match Report,
,,,,,,,,,,,,,
30,Thu,2022-03-10,19:30 (20:30),Norwich City,1.0,1–3,1.9,Chelsea,26684,Carrow Road,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
20,Thu,2022-03-10,19:45 (20:45),Leeds United,0.2,0–3,1.4,Aston Villa,36400,Elland Road,Simon Hooper,Match Report,
,,,,,,,,,,,,,
29,Sat,2022-03-12,12:30 (13:30),Brighton,0.8,0–2,2.3,Liverpool,31474,The American Express Community Stadium,Mike Dean,Match Report,
29,Sat,2022-03-12,15:00 (16:00),Brentford,1.9,2–0,0.7,Burnley,17088,Brentford Community Stadium,Paul Tierney,Match Report,
29,Sat,2022-03-12,17:30 (18:30),Manchester Utd,1.1,3–2,1.3,Tottenham,73458,Old Trafford,Jonathan Moss,Match Report,
29,Sun,2022-03-13,14:00 (15:00),Leeds United,2.5,2–1,1.2,Norwich City,36321,Elland Road,Stuart Attwell,Match Report,
29,Sun,2022-03-13,14:00 (15:00),Chelsea,0.8,1–0,0.2,Newcastle Utd,40026,Stamford Bridge,David Coote,Match Report,
29,Sun,2022-03-13,14:00 (15:00),West Ham,1.3,2–1,1.0,Aston Villa,59957,London Stadium,Jarred Gillett,Match Report,
29,Sun,2022-03-13,14:00 (15:00),Southampton,1.1,1–2,1.5,Watford,28863,St. Mary's Stadium,Graham Scott,Match Report,
29,Sun,2022-03-13,14:00 (15:00),Everton,0.5,0–1,0.8,Wolves,39112,Goodison Park,Michael Oliver,Match Report,
29,Sun,2022-03-13,16:30 (17:30),Arsenal,2.3,2–0,0.3,Leicester City,60111,Emirates Stadium,Anthony Taylor,Match Report,
29,Mon,2022-03-14,20:00 (21:00),Crystal Palace,0.8,0–0,2.3,Manchester City,25309,Selhurst Park,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
16,Wed,2022-03-16,19:30 (20:30),Brighton,0.7,0–2,2.4,Tottenham,31144,The American Express Community Stadium,Robert Jones,Match Report,
,,,,,,,,,,,,,
27,Wed,2022-03-16,20:15 (21:15),Arsenal,0.5,0–2,0.8,Liverpool,59968,Emirates Stadium,Andre Marriner,Match Report,
,,,,,,,,,,,,,
20,Thu,2022-03-17,19:45 (20:45),Everton,0.6,1–0,1.0,Newcastle Utd,39068,Goodison Park,Craig Pawson,Match Report,
,,,,,,,,,,,,,
30,Fri,2022-03-18,20:00 (21:00),Wolves,0.8,2–3,2.2,Leeds United,31842,Molineux Stadium,Kevin Friend,Match Report,
30,Sat,2022-03-19,12:30 (13:30),Aston Villa,0.4,0–1,1.3,Arsenal,41956,Villa Park,Andy Madley,Match Report,
30,Sun,2022-03-20,14:00 (15:00),Leicester City,1.3,2–1,1.4,Brentford,31830,King Power Stadium,Darren England,Match Report,
30,Sun,2022-03-20,16:30 (17:30),Tottenham,2.5,3–1,0.6,West Ham,58685,Tottenham Hotspur Stadium,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
31,Sat,2022-04-02,12:30 (13:30),Liverpool,2.1,2–0,0.6,Watford,53104,Anfield,Stuart Attwell,Match Report,
31,Sat,2022-04-02,15:00 (16:00),Leeds United,1.1,1–1,1.7,Southampton,36580,Elland Road,Anthony Taylor,Match Report,
31,Sat,2022-04-02,15:00 (16:00),Burnley,0.1,0–2,1.8,Manchester City,21249,Turf Moor,Craig Pawson,Match Report,
31,Sat,2022-04-02,15:00 (16:00),Wolves,1.2,2–1,2.1,Aston Villa,31012,Molineux Stadium,Darren England,Match Report,
31,Sat,2022-04-02,15:00 (16:00),Chelsea,1.6,1–4,2.1,Brentford,39061,Stamford Bridge,Andy Madley,Match Report,
31,Sat,2022-04-02,15:00 (16:00),Brighton,2.9,0–0,0.3,Norwich City,31245,The American Express Community Stadium,Simon Hooper,Match Report,
31,Sat,2022-04-02,17:30 (18:30),Manchester Utd,1.3,1–1,0.8,Leicester City,73444,Old Trafford,Andre Marriner,Match Report,
31,Sun,2022-04-03,14:00 (15:00),West Ham,1.2,2–1,0.8,Everton,59953,London Stadium,Michael Oliver,Match Report,
31,Sun,2022-04-03,16:30 (17:30),Tottenham,3.1,5–1,0.6,Newcastle Utd,57553,Tottenham Hotspur Stadium,Martin Atkinson,Match Report,
31,Mon,2022-04-04,20:00 (21:00),Crystal Palace,1.6,3–0,0.8,Arsenal,25149,Selhurst Park,Paul Tierney,Match Report,
,,,,,,,,,,,,,
19,Wed,2022-04-06,19:30 (20:30),Burnley,1.4,3–2,2.4,Everton,19830,Turf Moor,Mike Dean,Match Report,
,,,,,,,,,,,,,
32,Fri,2022-04-08,20:00 (21:00),Newcastle Utd,1.6,1–0,0.3,Wolves,52164,St. James' Park,Peter Bankes,Match Report,
32,Sat,2022-04-09,12:30 (13:30),Everton,0.4,1–0,0.7,Manchester Utd,39080,Goodison Park,Jonathan Moss,Match Report,
32,Sat,2022-04-09,15:00 (16:00),Arsenal,1.8,1–2,0.5,Brighton,60112,Emirates Stadium,David Coote,Match Report,
32,Sat,2022-04-09,15:00 (16:00),Southampton,0.5,0–6,4.2,Chelsea,31359,St. Mary's Stadium,Kevin Friend,Match Report,
32,Sat,2022-04-09,15:00 (16:00),Watford,1.2,0–3,1.0,Leeds United,20957,Vicarage Road Stadium,Andre Marriner,Match Report,
32,Sat,2022-04-09,17:30 (18:30),Aston Villa,1.6,0–4,1.0,Tottenham,41949,Villa Park,Graham Scott,Match Report,
32,Sun,2022-04-10,14:00 (15:00),Norwich City,1.5,2–0,1.9,Burnley,26361,Carrow Road,Michael Oliver,Match Report,
32,Sun,2022-04-10,14:00 (15:00),Brentford,1.6,2–0,0.3,West Ham,17032,Brentford Community Stadium,Martin Atkinson,Match Report,
32,Sun,2022-04-10,14:00 (15:00),Leicester City,1.0,2–1,1.3,Crystal Palace,31896,King Power Stadium,Robert Jones,Match Report,
32,Sun,2022-04-10,16:30 (17:30),Manchester City,2.0,2–2,1.0,Liverpool,53197,Etihad Stadium,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
33,Sat,2022-04-16,12:30 (13:30),Tottenham,0.4,0–1,0.7,Brighton,58685,Tottenham Hotspur Stadium,Craig Pawson,Match Report,
33,Sat,2022-04-16,15:00 (16:00),Manchester Utd,2.0,3–2,1.9,Norwich City,73381,Old Trafford,Andy Madley,Match Report,
33,Sat,2022-04-16,15:00 (16:00),Southampton,0.7,1–0,1.7,Arsenal,31465,St. Mary's Stadium,Peter Bankes,Match Report,
33,Sat,2022-04-16,15:00 (16:00),Watford,1.5,1–2,1.3,Brentford,21045,Vicarage Road Stadium,Simon Hooper,Match Report,
33,Sun,2022-04-17,14:15 (15:15),West Ham,2.0,1–1,1.6,Burnley,59958,London Stadium,Paul Tierney,Match Report,
33,Sun,2022-04-17,14:15 (15:15),Newcastle Utd,1.4,2–1,0.6,Leicester City,52104,St. James' Park,Jarred Gillett,Match Report,
,,,,,,,,,,,,,
30,Tue,2022-04-19,20:00 (21:00),Liverpool,2.3,4–0,0.1,Manchester Utd,52686,Anfield,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
18,Wed,2022-04-20,19:45 (20:45),Everton,1.5,1–1,1.0,Leicester City,39153,Goodison Park,David Coote,Match Report,
,,,,,,,,,,,,,
25,Wed,2022-04-20,19:45 (20:45),Chelsea,0.6,2–4,2.4,Arsenal,32249,Stamford Bridge,Jonathan Moss,Match Report,
,,,,,,,,,,,,,
30,Wed,2022-04-20,19:45 (20:45),Newcastle Utd,0.9,1–0,0.5,Crystal Palace,51938,St. James' Park,Tony Harrington,Match Report,
30,Wed,2022-04-20,20:00 (21:00),Manchester City,1.1,3–0,0.1,Brighton,52226,Etihad Stadium,Mike Dean,Match Report,
30,Thu,2022-04-21,19:45 (20:45),Burnley,1.5,2–0,1.1,Southampton,17384,Turf Moor,Stuart Attwell,Match Report,
,,,,,,,,,,,,,
34,Sat,2022-04-23,12:30 (13:30),Arsenal,2.2,3–1,2.2,Manchester Utd,60223,Emirates Stadium,Craig Pawson,Match Report,
34,Sat,2022-04-23,15:00 (16:00),Manchester City,3.0,5–1,0.5,Watford,53013,Etihad Stadium,Kevin Friend,Match Report,
34,Sat,2022-04-23,15:00 (16:00),Leicester City,0.4,0–0,0.6,Aston Villa,32185,King Power Stadium,Andy Madley,Match Report,
34,Sat,2022-04-23,15:00 (16:00),Norwich City,0.7,0–3,2.4,Newcastle Utd,26910,Carrow Road,Chris Kavanagh,Match Report,
34,Sat,2022-04-23,17:30 (18:30),Brentford,0.8,0–0,0.7,Tottenham,17072,Brentford Community Stadium,Martin Atkinson,Match Report,
34,Sun,2022-04-24,14:00 (15:00),Chelsea,2.8,1–0,0.5,West Ham,32231,Stamford Bridge,Michael Oliver,Match Report,
34,Sun,2022-04-24,14:00 (15:00),Burnley,1.1,1–0,0.7,Wolves,19246,Turf Moor,Anthony Taylor,Match Report,
34,Sun,2022-04-24,14:00 (15:00),Brighton,1.4,2–2,0.9,Southampton,31335,The American Express Community Stadium,Robert Jones,Match Report,
34,Sun,2022-04-24,16:30 (17:30),Liverpool,1.6,2–0,0.4,Everton,53213,Anfield,Stuart Attwell,Match Report,
34,Mon,2022-04-25,20:00 (21:00),Crystal Palace,1.9,0–0,0.4,Leeds United,25357,Selhurst Park,Darren England,Match Report,
,,,,,,,,,,,,,
37,Thu,2022-04-28,19:45 (20:45),Manchester Utd,0.6,1–1,2.0,Chelsea,73564,Old Trafford,Mike Dean,Match Report,
,,,,,,,,,,,,,
35,Sat,2022-04-30,12:30 (13:30),Newcastle Utd,0.2,0–1,2.3,Liverpool,52281,St. James' Park,Andre Marriner,Match Report,
35,Sat,2022-04-30,15:00 (16:00),Watford,1.1,1–2,2.0,Burnley,20738,Vicarage Road Stadium,Craig Pawson,Match Report,
35,Sat,2022-04-30,15:00 (16:00),Southampton,0.5,1–2,1.0,Crystal Palace,31359,St. Mary's Stadium,Jarred Gillett,Match Report,
35,Sat,2022-04-30,15:00 (16:00),Wolves,0.6,0–3,2.5,Brighton,31243,Molineux Stadium,Simon Hooper,Match Report,
35,Sat,2022-04-30,15:00 (16:00),Aston Villa,2.2,2–0,0.6,Norwich City,40290,Villa Park,John Brooks,Match Report,
35,Sat,2022-04-30,17:30 (18:30),Leeds United,1.2,0–4,2.7,Manchester City,35771,Elland Road,Paul Tierney,Match Report,
35,Sun,2022-05-01,14:00 (15:00),Tottenham,1.5,3–1,0.4,Leicester City,59482,Tottenham Hotspur Stadium,Jonathan Moss,Match Report,
35,Sun,2022-05-01,14:00 (15:00),Everton,1.3,1–0,1.2,Chelsea,39256,Goodison Park,Kevin Friend,Match Report,
35,Sun,2022-05-01,16:30 (17:30),West Ham,0.4,1–2,0.8,Arsenal,59959,London Stadium,Mike Dean,Match Report,
35,Mon,2022-05-02,20:00 (21:00),Manchester Utd,1.5,3–0,0.6,Brentford,73482,Old Trafford,Chris Kavanagh,Match Report,
,,,,,,,,,,,,,
36,Sat,2022-05-07,15:00 (16:00),Chelsea,2.5,2–2,2.1,Wolves,32190,Stamford Bridge,Peter Bankes,Match Report,
36,Sat,2022-05-07,15:00 (16:00),Brentford,3.1,3–0,1.0,Southampton,17051,Brentford Community Stadium,Michael Salisbury,Match Report,
36,Sat,2022-05-07,15:00 (16:00),Crystal Palace,1.9,1–0,0.5,Watford,24622,Selhurst Park,Graham Scott,Match Report,
36,Sat,2022-05-07,15:00 (16:00),Burnley,1.7,1–3,1.8,Aston Villa,20891,Turf Moor,David Coote,Match Report,
36,Sat,2022-05-07,17:30 (18:30),Brighton,2.8,4–0,0.8,Manchester Utd,31637,The American Express Community Stadium,Andy Madley,Match Report,
36,Sat,2022-05-07,19:45 (20:45),Liverpool,1.2,1–1,1.1,Tottenham,53177,Anfield,Michael Oliver,Match Report,
36,Sun,2022-05-08,14:00 (15:00),Norwich City,0.7,0–4,3.1,West Ham,26428,Carrow Road,Robert Jones,Match Report,
36,Sun,2022-05-08,14:00 (15:00),Arsenal,2.9,2–1,0.5,Leeds United,60108,Emirates Stadium,Chris Kavanagh,Match Report,
36,Sun,2022-05-08,14:00 (15:00),Leicester City,1.8,1–2,1.5,Everton,32001,King Power Stadium,Craig Pawson,Match Report,
36,Sun,2022-05-08,16:30 (17:30),Manchester City,3.1,5–0,0.9,Newcastle Utd,53336,Etihad Stadium,Stuart Attwell,Match Report,
,,,,,,,,,,,,,
33,Tue,2022-05-10,20:00 (21:00),Aston Villa,1.1,1–2,1.9,Liverpool,41919,Villa Park,Jonathan Moss,Match Report,
33,Wed,2022-05-11,19:30 (20:30),Leeds United,0.5,0–3,1.5,Chelsea,36549,Elland Road,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
21,Wed,2022-05-11,19:45 (20:45),Leicester City,2.5,3–0,1.2,Norwich City,38092,King Power Stadium,Simon Hooper,Match Report,
,,,,,,,,,,,,,
30,Wed,2022-05-11,19:45 (20:45),Watford,0.3,0–0,1.2,Everton,20653,Vicarage Road Stadium,Mike Dean,Match Report,
,,,,,,,,,,,,,
33,Wed,2022-05-11,20:15 (21:15),Wolves,0.5,1–5,3.1,Manchester City,32000,Molineux Stadium,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
22,Thu,2022-05-12,19:45 (20:45),Tottenham,3.1,3–0,0.4,Arsenal,62027,Tottenham Hotspur Stadium,Paul Tierney,Match Report,
,,,,,,,,,,,,,
37,Sun,2022-05-15,12:00 (13:00),Tottenham,2.0,1–0,0.7,Burnley,61729,Tottenham Hotspur Stadium,Kevin Friend,Match Report,
37,Sun,2022-05-15,14:00 (15:00),Watford,1.4,1–5,2.3,Leicester City,20257,Vicarage Road Stadium,Jarred Gillett,Match Report,
37,Sun,2022-05-15,14:00 (15:00),West Ham,1.3,2–2,2.5,Manchester City,59972,London Stadium,Anthony Taylor,Match Report,
37,Sun,2022-05-15,14:00 (15:00),Leeds United,2.0,1–1,2.2,Brighton,36638,Elland Road,Mike Dean,Match Report,
37,Sun,2022-05-15,14:00 (15:00),Wolves,0.9,1–1,1.3,Norwich City,31219,Molineux Stadium,Tony Harrington,Match Report,
37,Sun,2022-05-15,14:00 (15:00),Aston Villa,1.0,1–1,1.3,Crystal Palace,41136,Villa Park,Chris Kavanagh,Match Report,
37,Sun,2022-05-15,16:30 (17:30),Everton,1.8,2–3,1.6,Brentford,38819,Goodison Park,Michael Oliver,Match Report,
37,Mon,2022-05-16,20:00 (21:00),Newcastle Utd,2.1,2–0,0.6,Arsenal,52274,St. James' Park,Darren England,Match Report,
37,Tue,2022-05-17,19:45 (20:45),Southampton,0.1,1–2,1.5,Liverpool,31588,St. Mary's Stadium,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
33,Thu,2022-05-19,19:45 (20:45),Everton,0.8,3–2,1.4,Crystal Palace,38448,Goodison Park,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
18,Thu,2022-05-19,20:00 (21:00),Aston Villa,1.3,1–1,1.6,Burnley,40468,Villa Park,Paul Tierney,Match Report,
,,,,,,,,,,,,,
27,Thu,2022-05-19,20:00 (21:00),Chelsea,1.7,1–1,0.1,Leicester City,31478,Stamford Bridge,Stuart Attwell,Match Report,
,,,,,,,,,,,,,
38,Sun,2022-05-22,16:00 (17:00),Brighton,1.7,3–1,0.3,West Ham,31604,The American Express Community Stadium,Kevin Friend,Match Report,
38,Sun,2022-05-22,16:00 (17:00),Brentford,1.2,1–2,1.4,Leeds United,16957,Brentford Community Stadium,Paul Tierney,Match Report,
38,Sun,2022-05-22,16:00 (17:00),Leicester City,2.3,4–1,1.2,Southampton,32003,King Power Stadium,Jonathan Moss,Match Report,
38,Sun,2022-05-22,16:00 (17:00),Arsenal,3.1,5–1,1.1,Everton,60201,Emirates Stadium,Andre Marriner,Match Report,
38,Sun,2022-05-22,16:00 (17:00),Crystal Palace,0.5,1–0,0.8,Manchester Utd,25434,Selhurst Park,Martin Atkinson,Match Report,
38,Sun,2022-05-22,16:00 (17:00),Norwich City,0.3,0–5,3.7,Tottenham,27022,Carrow Road,Chris Kavanagh,Match Report,
38,Sun,2022-05-22,16:00 (17:00),Burnley,1.4,1–2,1.8,Newcastle Utd,21361,Turf Moor,Craig Pawson,Match Report,
